orthogroup	sequence_count	min_length	median_length	max_length	blast_annotated_queries	pfam_annotated_queries	signalp_positive	signalp_fraction	glob_fraction	tm_fraction	deeptmhmm_labels	top_blast_description	top_blast_count	top_blast_summary	median_top_blast_pident	median_top_blast_evalue	top_pfam_description	top_pfam_count	top_pfam_summary	function_call	calcification_relevance	calcification_rationale
OG0010991	27	149	340	801	0	0	4	0.148	0.815	0.037	GLOB (22); SP (4); TM (1)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0011061	27	118	497	2442	3	2	9	0.333	0.0	1.0	TM (18); SP+TM (9)	Putative PWWP domain-containing DNA repair factor 4	1	Putative PWWP domain-containing DNA repair factor 4 (1); Protein piccolo (1); Probable xyloglucan galactosyltransferase GT20 (1)	28.39	7.53e-08	Exostosin GT47 domain	2	Exostosin GT47 domain (2)	GT47 exostosin-like membrane glycosyltransferase	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0011197	27	95	263	904	4	3	1	0.037	0.852	0.074	GLOB (23); SP (2); SP+TM (1); TM (1)	Kihadalactone A synthase LFS	2	Kihadalactone A synthase LFS (2); Gibberellin 2-beta-dioxygenase 7 (1); RAP domain-containing protein, chloroplastic (1)	33.71	0.000307575	2OG-Fe(II) oxygenase superfamily	3	2OG-Fe(II) oxygenase superfamily (3)	2OG-Fe(II) oxygenase	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0013037	24	108	340	1206	2	1	5	0.208	0.417	0.25	GLOB (10); SP (8); TM (5); SP+TM (1)	Protein Obscurin	1	Protein Obscurin (1); Titin (1)	31.14	4.4999999999999996e-05	Serine aminopeptidase, S33	1	Serine aminopeptidase, S33 (1)	Poorly resolved protein family	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0014155	22	73	418	503	15	17	11	0.5	0.273	0.091	SP (14); GLOB (6); SP+TM (2)	Pyrimidine-specific ribonucleoside hydrolase RihA	5	Pyrimidine-specific ribonucleoside hydrolase RihA (5); Nucleoside hydrolase 4 (5); Nucleoside hydrolase 3 (3); Pyrimidine-specific ribonucleoside hydrolase RihB (1); Probable uridine nucleosidase 2 (1)	29.62	6.01e-15	Inosine-uridine preferring nucleoside hydrolase	17	Inosine-uridine preferring nucleoside hydrolase (17)	Inosine-uridine preferring nucleoside hydrolase	plausible indirect	Secreted or lumenal architecture could fit extracellular matrix, coccolith-associated, or secretory-pathway functions.
OG0014250	22	110	757	854	18	17	15	0.682	0.182	0.045	SP (17); GLOB (4); TM (1)	Glutamyl-tRNA(Gln) amidotransferase subunit A	17	Glutamyl-tRNA(Gln) amidotransferase subunit A (17); Glutamyl-tRNA(Gln) amidotransferase subunit A 1 (1)	30.16	4.945e-16	Amidase	17	Amidase (17)	amidase-family enzyme	plausible indirect	Secreted or lumenal architecture could fit extracellular matrix, coccolith-associated, or secretory-pathway functions.
OG0015153	20	203	520	1497	3	0	1	0.05	0.0	0.85	TM (14); SP (3); SP+TM (3)	Protein piccolo	2	Protein piccolo (2); Subtelomeric hrmA-associated cluster protein AFUA_5G14930 (1)	36.08	4.31e-08		0		Membrane protein family with no strong conserved annotation	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0016203	18	115	385	1278	6	2	1	0.056	0.111	0.833	TM (13); GLOB (2); SP+TM (2); SP (1)	Hexamerin 110	3	Hexamerin 110 (3); Collagen alpha-2(IV) chain (1); DNA-directed RNA polymerase II subunit RPB1 (1); Ultraviolet-B receptor UVR8 (1)	39.54	7.93e-08	Collagen triple helix repeat (20 copies)	1	Collagen triple helix repeat (20 copies) (1); Regulator of chromosome condensation (RCC1) repeat (1); RCC1-like domain (1)	Membrane protein family with no strong conserved annotation	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0016211	18	91	260	292	0	1	2	0.111	0.0	1.0	TM (18)		0		0.0	0.0	SUR7/PalI family	1	SUR7/PalI family (1)	Membrane protein family with no strong conserved annotation	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0017138	16	70	545	978	16	14	2	0.125	0.812	0.0	GLOB (13); SP (3)	Arylsulfatase B	14	Arylsulfatase B (14); Arylsulfatase I (1); Arylsulfatase J (1)	33.82	2.6119999999999997e-70	Sulfatase	14	Sulfatase (14); Polysaccharide lyase (1); Calicin, beta-propeller domain (1); KLHDC2/KLHL20/DRC7 Kelch-repeats domain (1); Attractin/LZTR1 beta-propeller (1)	arylsulfatase-like enzyme	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0017238	16	253	385	1066	11	0	0	0.0	1.0	0.0	GLOB (16)	tRNA ligase 1	11	tRNA ligase 1 (11)	28.32	8.57e-14		0		Likely tRNA ligase 1	low/indirect	Evidence points to general housekeeping rather than a calcification-specific role.
OG0017305	16	55	300	381	0	3	1	0.062	0.438	0.0	SP (9); GLOB (7)		0		0.0	0.0	Stf0 sulphotransferase	3	Stf0 sulphotransferase (3)	sulfotransferase-like enzyme	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0017361	16	224	263	518	16	16	1	0.062	0.5	0.125	GLOB (8); SP (6); SP+TM (1); TM (1)	Isonitrile hydratase	14	Isonitrile hydratase (14); HTH-type transcriptional regulator CdhR (1); HTH-type transcriptional regulator GbdR (1)	29.66	1.0084999999999999e-10	DJ-1/PfpI family	16	DJ-1/PfpI family (16); Bacterial regulatory helix-turn-helix proteins, AraC family (1); Helix-turn-helix domain (1)	DJ-1/PfpI family	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0017362	16	205	401	1515	3	5	7	0.438	0.562	0.125	GLOB (9); SP (5); SP+TM (2)	Red chlorophyll catabolite reductase 1, chloroplastic	2	Red chlorophyll catabolite reductase 1, chloroplastic (2); DNA-(apurinic or apyrimidinic site) endonuclease (1)	24.76	6.47e-05	Red chlorophyll catabolite reductase (RCC reductase)	3	Red chlorophyll catabolite reductase (RCC reductase) (3); Endonuclease/Exonuclease/phosphatase family (1); Alpha/beta hydrolase family (1)	Red chlorophyll catabolite reductase (RCC reductase)	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0017884	15	202	330	1142	2	7	0	0.0	0.733	0.267	GLOB (11); TM (4)	Mycothiol acetyltransferase	2	Mycothiol acetyltransferase (2)	37.86	0.0001631	Acetyltransferase (GNAT) family	7	Acetyltransferase (GNAT) family (7); Acetyltransferase (GNAT) domain (7); E3 ubiquitin-protein ligase rififylin-like domain (2)	Acetyltransferase (GNAT) family	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0017903	15	77	404	630	15	12	0	0.0	1.0	0.0	GLOB (15)	Flavohemoprotein	15	Flavohemoprotein (15)	35.4	9.24e-49	Oxidoreductase FAD-binding domain	10	Oxidoreductase FAD-binding domain (10); Globin (5); Oxidoreductase NAD-binding domain (2); Rabosyn-5 repeating NPF sequence-motif (1); Protoglobin (1)	Likely Flavohemoprotein	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0017965	15	61	229	709	5	5	0	0.0	0.933	0.0	GLOB (14); SP (1)	Kelch repeat-containing protein At3g27220	3	Kelch repeat-containing protein At3g27220 (3); Kelch-like protein 36 (1); Kelch-like ECH-associated protein 1 (1)	24.03	2.18e-10	Calicin, beta-propeller domain	5	Calicin, beta-propeller domain (5); KLHDC2/KLHL20/DRC7 Kelch-repeats domain (5); Attractin/LZTR1 beta-propeller (5); N-acetylneuraminate epimerase (5); Kelch motif (5)	protein containing Calicin, beta-propeller domain	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0018519	14	51	154	197	0	0	0	0.0	0.0	0.929	TM (13); SP (1)		0		0.0	0.0		0		Membrane protein family with no strong conserved annotation	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0018986	13	334	831	1074	3	12	7	0.538	0.077	0.769	SP+TM (8); SP (2); TM (2); GLOB (1)	Metabotropic glutamate receptor-like protein E	2	Metabotropic glutamate receptor-like protein E (2); Protein DEFECTIVE IN EXINE FORMATION 1 (1)	25.76	4.71e-10	FG-GAP-like repeat	12	FG-GAP-like repeat (12); FG-GAP repeat (12); Insecticide toxin TcdB middle/N-terminal region (5); 7 transmembrane sweet-taste receptor of 3 GCPR (2); Ciliary BBSome complex subunit 2, middle region (1)	FG-GAP repeat-containing receptor-like membrane protein	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0019067	13	198	349	1010	12	12	0	0.0	0.615	0.385	GLOB (8); SP+TM (3); TM (2)	Protein NLRC3	6	Protein NLRC3 (6); NLR family CARD domain-containing protein 3 (4); Nucleotide-binding oligomerization domain-containing protein 1 (1); Nucleotide-binding oligomerization domain-containing protein 2 (1)	36.45	1.13e-10	Leucine Rich repeat	12	Leucine Rich repeat (12); TMOD/LMOD Leucine-rich domain (7); Leucine Rich repeats (2 copies) (1)	leucine-rich repeat protein	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0019078	13	74	462	543	13	12	0	0.0	1.0	0.0	GLOB (13)	Elongation factor 1-gamma 2	6	Elongation factor 1-gamma 2 (6); Elongation factor 1-gamma (4); Probable elongation factor 1-gamma 1 (2); Elongation factor 1-gamma 1 (1)	44.05	5.05e-53	Glutathione S-transferase, N-terminal domain	11	Glutathione S-transferase, N-terminal domain (11); Glutathione S-transferase, C-terminal domain (10); Nuclear-export cofactor Arc1p (1)	glutathione S-transferase-like protein	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0019174	13	552	688	718	13	13	5	0.385	0.077	0.0	SP (12); GLOB (1)	Glutamyl-tRNA(Gln) amidotransferase subunit A	7	Glutamyl-tRNA(Gln) amidotransferase subunit A (7); Glutamyl-tRNA(Gln) amidotransferase subunit A, mitochondrial (5); Glutamyl-tRNA(Gln) amidotransferase subunit A 1 (1)	27.83	2.36e-18	Amidase	13	Amidase (13)	amidase-family enzyme	low/indirect	Evidence points to general housekeeping rather than a calcification-specific role.
OG0019180	13	92	156	235	0	0	0	0.0	0.923	0.0	GLOB (12); SP (1)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0019790	12	408	994	1876	12	12	0	0.0	1.0	0.0	GLOB (12)	E3 ubiquitin-protein ligase hecd-1	7	E3 ubiquitin-protein ligase hecd-1 (7); E3 ubiquitin-protein ligase UPL3 (2); Ankycorbin (1); Putative ankyrin repeat protein L88 (1); Putative ankyrin repeat protein FPV245 (1)	29.93	1.21000004215e-47	HECT-domain (ubiquitin-transferase)	9	HECT-domain (ubiquitin-transferase) (9); Ankyrin repeats (3 copies) (4); Ankyrin repeats (many copies) (4); Ankyrin repeat (4)	HECT-type E3 ubiquitin ligase	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0019817	12	145	420	518	10	10	8	0.667	0.75	0.083	GLOB (9); SP (2); SP+TM (1)	Aurachin C monooxygenase/isomerase	5	Aurachin C monooxygenase/isomerase (5); 3-amino-4-hydroxybenzoate 2-monooxygenase (2); 3-amino-4-hydroxybenzoate 2-monooxygenase PtmB3 (1); Zeaxanthin epoxidase, chloroplastic (1); Putative 2-heptyl-3-hydroxy-4(1H)-quinolone synthase AqdB1 (1)	31.45	4.454999999999999e-25	FAD binding domain	9	FAD binding domain (9); NAD(P)-binding Rossmann-like domain (9)	protein containing FAD binding domain	plausible indirect	Secreted or lumenal architecture could fit extracellular matrix, coccolith-associated, or secretory-pathway functions.
OG0019873	12	193	415	515	12	10	0	0.0	1.0	0.0	GLOB (12)	1-aminocyclopropane-1-carboxylate synthase 11	7	1-aminocyclopropane-1-carboxylate synthase 11 (7); 1-aminocyclopropane-1-carboxylate synthase 4 (2); 1-aminocyclopropane-1-carboxylate synthase 8 (2); 1-aminocyclopropane-1-carboxylate synthase 3 (1)	30.48	5.05e-37	Aminotransferase class I and II	10	Aminotransferase class I and II (10)	Aminotransferase class I and II	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0019887	12	153	272	598	2	9	0	0.0	0.917	0.0	GLOB (11); SP (1)	Mitochondrial ribosome-associated GTPase 1	1	Mitochondrial ribosome-associated GTPase 1 (1); Mitochondrial GTPase 1 (1)	34.29	1.265e-06	50S ribosome-binding GTPase	4	50S ribosome-binding GTPase (4); Type II intron maturase (4); Cysteinyl-tRNA ligase anticodon binding domain (1)	ribosome-associated GTPase	low/indirect	Evidence points to general housekeeping rather than a calcification-specific role.
OG0019917	12	146	495	1262	2	3	1	0.083	0.167	0.25	SP (7); SP+TM (2); GLOB (2); TM (1)	cAMP-dependent protein kinase regulatory subunit	2	cAMP-dependent protein kinase regulatory subunit (2)	34.97	4.8699999999999995e-18	Cyclic nucleotide-binding domain	2	Cyclic nucleotide-binding domain (2); Apolipoprotein A1/A4/E domain (1)	cyclic-nucleotide-binding protein	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0020622	11	239	749	989	11	11	1	0.091	1.0	0.0	GLOB (11)	ATP-dependent RecD2 DNA helicase	11	ATP-dependent RecD2 DNA helicase (11)	33.58	1.78e-56	UvrD-like helicase C-terminal domain	10	UvrD-like helicase C-terminal domain (10); AAA domain (10); ATP-dependent RecD-like DNA helicase SH3 domain (10); Viral superfamily 1 RNA helicase core domain (10); ATP-dependent RecD2 DNA helicase HHH domain (9)	Likely ATP-dependent RecD2 DNA helicase	low/indirect	Evidence points to general housekeeping rather than a calcification-specific role.
OG0020657	11	227	354	565	0	0	3	0.273	0.364	0.0	SP (7); GLOB (4)		0		0.0	0.0		0		Poorly resolved protein family	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0020696	11	114	242	421	0	0	1	0.091	0.636	0.273	GLOB (7); TM (3); SP (1)		0		0.0	0.0		0		Poorly resolved protein family	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0020700	11	92	189	1166	0	3	0	0.0	1.0	0.0	GLOB (11)		0		0.0	0.0	PDZ domain	3	PDZ domain (3)	PDZ-domain protein	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0020703	11	121	337	471	2	1	4	0.364	0.455	0.0	SP (6); GLOB (5)	Heparan-sulfate 6-O-sulfotransferase 1	2	Heparan-sulfate 6-O-sulfotransferase 1 (2)	24.6	3.445e-05	Sulfotransferase domain	1	Sulfotransferase domain (1); Sulfotransferase family (1)	heparan-sulfate sulfotransferase-like enzyme	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0020706	11	63	297	324	0	0	0	0.0	0.455	0.455	GLOB (5); TM (4); SP (1); SP+TM (1)		0		0.0	0.0		0		Poorly resolved protein family	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0020728	11	198	307	370	0	0	0	0.0	1.0	0.0	GLOB (11)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0020729	11	156	293	382	0	0	0	0.0	1.0	0.0	GLOB (11)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0021347	10	206	339	347	10	10	5	0.5	0.0	0.0	SP (10)	Trypsin-1	3	Trypsin-1 (3); Snake venom serine protease HS112 (2); Transmembrane protease serine 2 (1); Trypsin 3A1 (1); Chymotrypsin-like elastase family member 2A (1)	33.45	4.500835e-33	Trypsin	10	Trypsin (10); Trypsin-like peptidase domain (3); Domain of unknown function (DUF1986) (1)	trypsin-like serine protease	plausible indirect	Secreted or lumenal architecture could fit extracellular matrix, coccolith-associated, or secretory-pathway functions.
OG0021406	10	125	240	263	10	10	0	0.0	1.0	0.0	GLOB (10)	2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase	9	2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase (9); Gluconate 5-dehydrogenase (1)	38.26	9.15e-44	short chain dehydrogenase	10	short chain dehydrogenase (10); Enoyl-(Acyl carrier protein) reductase (10); KR domain (9); SDR-like rossmann domain (5); NAD dependent epimerase/dehydratase family (4)	short chain dehydrogenase	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0021517	10	225	261	326	2	9	0	0.0	1.0	0.0	GLOB (10)	F-box only protein 36	1	F-box only protein 36 (1); F-box only protein 3 (1)	48.68	6.22e-05	F-box-like	8	F-box-like (8); F-box domain (4)	F-box protein	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0021520	10	274	534	1006	0	0	0	0.0	0.9	0.1	GLOB (9); BETA (1)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0021523	10	134	317	631	6	6	0	0.0	1.0	0.0	GLOB (10)	Probable protein phosphatase 2C 35	3	Probable protein phosphatase 2C 35 (3); Probable protein phosphatase 2C 61 (2); Probable protein phosphatase 2C 64 (1)	33.92	1.1170000000000001e-34	Protein phosphatase 2C	6	Protein phosphatase 2C (6)	PP2C phosphatase	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0021531	10	155	247	442	7	10	0	0.0	0.9	0.0	GLOB (9); SP (1)	Probable periplasmic serine endoprotease DegP-like	3	Probable periplasmic serine endoprotease DegP-like (3); Putative serine protease HhoB (1); Tight junction protein ZO-3 (1); Periplasmic serine endoprotease DegP (1); Pro-apoptotic serine protease NMA111 (1)	28.57	0.000122	PDZ domain	10	PDZ domain (10); GRASP55/65 PDZ-like domain (2); Tricorn protease PDZ domain (2); Bacteroidetes, Peptidase, S41 family, N-terminal domain (1)	Probable periplasmic serine endoprotease DegP-like	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0022355	9	124	724	790	0	7	6	0.667	0.111	0.667	SP+TM (6); SP (2); GLOB (1)		0		0.0	0.0	Uncharacterized protein conserved in bacteria (DUF2237)	7	Uncharacterized protein conserved in bacteria (DUF2237) (7)	Uncharacterized protein conserved in bacteria (DUF2237)	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0022381	9	230	632	666	9	9	0	0.0	0.556	0.444	GLOB (5); TM (3); SP+TM (1)	NADPH--cytochrome P450 reductase 3	4	NADPH--cytochrome P450 reductase 3 (4); NADPH--cytochrome P450 reductase (3); NADPH--cytochrome P450 reductase 2 (2)	37.5	4.17e-127	FAD binding domain	8	FAD binding domain (8); Oxidoreductase NAD-binding domain (8); Flavodoxin (7)	protein containing FAD binding domain	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0022455	9	86	146	304	0	0	0	0.0	0.778	0.0	GLOB (7); SP (2)		0		0.0	0.0		0		Poorly resolved protein family	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0022473	9	163	366	423	0	0	3	0.333	0.556	0.333	GLOB (5); SP+TM (3); SP (1)		0		0.0	0.0		0		Poorly resolved protein family	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0022474	9	122	225	272	0	8	0	0.0	1.0	0.0	GLOB (9)		0		0.0	0.0	F-box-like	8	F-box-like (8); F-box domain (6)	F-box protein	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0022492	9	321	422	863	5	9	0	0.0	1.0	0.0	GLOB (9)	Myosin heavy chain kinase B	4	Myosin heavy chain kinase B (4); Zinc finger CCCH domain-containing protein 17 (1)	25.52	1.33e-08	TEP-1 second beta-propeller	7	TEP-1 second beta-propeller (7); TEP-1 C-terminal beta-propeller (5); WD domain, G-beta repeat (5); WDR5 beta-propeller domain (5); WDR55 (5)	TEP-1 second beta-propeller	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0022500	9	211	275	406	0	0	0	0.0	1.0	0.0	GLOB (9)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0022520	9	195	260	271	0	0	0	0.0	1.0	0.0	GLOB (9)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0022524	9	158	292	549	9	9	0	0.0	1.0	0.0	GLOB (9)	Pentapeptide repeat protein MfpA	3	Uncharacterized protein slr1819 (4); Pentapeptide repeat protein MfpA (3); Uncharacterized protein in mobD 3'region (2)	32.3	2.15e-19	Pentapeptide repeat region	9	Pentapeptide repeat region (9); Pentapeptide repeats (9 copies) (9); Pentapeptide repeats (8 copies) (9); Decapeptide repeat region (4)	pentapeptide repeat protein	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0022528	9	135	275	639	0	0	0	0.0	1.0	0.0	GLOB (9)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
